id,true_label,pred_label
0,1,1
1,1,1
2,1,1
3,1,1
4,1,1
5,1,1
6,1,1
7,1,1
9,1,1
10,1,1
11,1,1
13,1,1
15,1,1
16,1,1
17,1,1
18,1,0
19,1,1
20,1,1
21,1,1
22,1,1
23,1,1
24,1,1
25,1,1
26,1,1
27,1,1
28,1,1
29,1,1
30,1,1
33,1,1
35,1,1
36,1,1
37,1,1
38,1,1
39,1,1
40,1,1
41,1,1
42,1,1
43,1,1
44,1,1
45,1,0
47,1,1
48,1,1
49,1,1
50,1,1
51,1,1
52,1,1
53,1,1
54,1,1
55,1,1
58,1,1
60,1,1
61,1,1
62,1,1
63,1,1
64,1,1
65,1,1
66,1,1
67,1,1
68,1,1
69,1,1
70,1,1
71,1,1
72,1,1
73,1,1
74,1,1
75,1,1
76,1,1
77,1,1
79,1,1
80,1,1
81,1,1
82,1,1
83,1,1
84,1,1
85,1,1
87,1,1
88,1,1
89,1,1
90,1,1
91,1,1
92,1,1
93,1,1
94,1,1
95,1,1
96,1,1
97,1,1
98,1,1
100,0,0
101,0,0
102,0,0
103,0,0
107,0,0
109,0,0
110,0,0
118,0,0
120,0,0
124,0,0
125,0,0
127,0,0
130,0,0
131,0,0
133,0,0
138,0,0
139,0,0
142,0,0
147,0,0
148,0,0
151,0,0
152,0,0
161,0,0
165,0,0
166,0,0
169,0,0
173,0,0
177,0,0
181,0,0
182,0,0
183,0,0
186,0,0
187,0,0
191,0,0
193,0,0
199,0,0
200,0,0
201,0,0
202,0,0
203,0,0
207,0,0
209,0,0
210,0,0
218,0,0
220,0,0
224,0,0
225,0,0
227,0,0
230,0,0
231,0,0
233,0,0
238,0,0
239,0,0
242,0,0
247,0,0
248,0,0
251,0,0
252,0,0
261,0,0
265,0,0
266,0,0
269,0,0
273,0,0
277,0,0
281,0,0
282,0,0
283,0,0
286,0,0
287,0,0
291,0,0
293,0,0
299,0,0
300,0,0
301,0,0
302,0,0
303,0,0
307,0,0
309,0,0
310,0,0
318,0,0
320,0,0
324,0,0
325,0,0
327,0,0
330,0,0
331,0,0
333,0,0
338,0,0
339,0,0
342,0,0
347,0,0
348,0,0
351,0,0
352,0,0
361,0,0
365,0,0
366,0,0
369,0,0
373,0,0
377,0,0
381,0,0
382,0,0
383,0,0
386,0,0
387,0,0
391,0,0
393,0,0
399,0,0
400,0,0
401,0,0
402,0,0
403,0,0
404,0,0
405,0,0
406,0,0
407,0,0
409,0,0
410,0,0
412,0,0
414,0,0
415,0,0
416,0,0
418,0,0
419,0,0
420,0,0
423,0,0
424,0,0
425,0,0
426,0,0
427,0,0
428,0,0
429,0,0
430,0,0
431,0,0
432,0,0
433,0,0
434,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
442,0,0
443,0,0
444,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,0,0
452,0,0
457,0,0
458,0,0
461,0,0
462,0,0
463,0,0
465,0,0
466,0,0
467,0,0
468,0,0
469,0,0
470,0,0
471,0,0
472,0,0
473,0,0
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,0,0
481,0,0
482,0,0
483,0,0
484,0,0
486,0,0
487,0,0
489,0,0
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
496,0,0
497,0,0
498,0,0
499,0,0
506,0,0
509,0,0
515,0,0
520,0,0
524,0,0
526,0,0
529,0,0
533,0,0
536,0,0
539,0,0
543,0,0
545,0,0
547,0,0
548,0,0
549,0,0
550,0,0
551,0,0
559,0,0
561,0,0
566,0,0
567,0,0
569,0,0
570,0,0
572,0,0
579,0,0
582,0,0
584,0,0
585,0,0
588,0,0
589,0,0
590,0,0
592,0,0
595,0,0
599,0,0
601,0,0
607,0,0
608,0,0
611,0,0
612,0,0
613,0,0
625,0,0
627,0,0
628,0,0
629,0,0
633,0,0
636,0,0
637,0,0
639,0,0
643,0,0
648,0,0
650,0,0
652,0,0
654,0,0
662,0,0
670,0,0
677,0,0
678,0,0
679,0,0
684,0,0
685,0,0
688,0,0
693,0,0
694,0,0
695,0,0
698,0,0
699,0,0
703,0,0
709,0,0
710,0,0
711,0,0
714,0,0
716,0,0
717,0,0
718,0,0
719,0,0
721,0,0
724,0,0
726,0,0
728,0,0
729,0,0
732,0,0
736,0,0
737,0,0
742,0,0
743,0,0
745,0,0
752,0,0
754,0,0
755,0,0
756,0,0
757,0,0
762,0,0
768,0,0
775,0,0
781,0,0
800,0,0
802,0,0
803,0,0
806,0,0
807,0,0
810,0,0
813,0,0
816,0,0
819,0,0
820,0,0
821,0,0
825,0,0
832,0,0
835,0,0
836,0,0
837,0,0
841,0,0
842,0,0
844,0,0
849,0,0
851,0,0
855,0,0
856,0,0
858,0,0
861,0,0
864,0,0
867,0,0
871,0,0
872,0,0
885,0,0
891,0,0
896,0,0
899,0,0
904,0,0
911,0,0
920,0,0
928,0,0
929,0,0
930,0,0
931,0,0
933,0,0
934,0,0
937,0,0
940,0,0
944,0,0
945,0,0
952,0,0
953,0,0
954,0,0
957,0,0
961,0,0
973,0,0
979,0,0
985,0,0
986,0,0
988,0,0
993,0,0
994,0,0
995,0,0
1006,0,0
1008,0,0
1009,0,0
1015,0,0
1020,0,0
1022,0,0
1024,0,0
1026,0,0
1029,0,0
1032,0,0
1033,0,0
1034,0,0
1035,0,0
1038,0,0
1039,0,0
1043,0,0
1045,0,0
1047,0,0
1048,0,0
1049,0,0
1050,0,0
1051,0,0
1059,0,0
1061,0,0
1066,0,0
1067,0,0
1069,0,0
1070,0,0
1072,0,0
1079,0,0
1082,0,0
1084,0,0
1085,0,0
1088,0,0
1089,0,0
1090,0,0
1092,0,0
1095,0,0
1097,0,0
1099,0,0
1102,0,0
1107,0,0
1108,0,0
1109,0,0
1111,0,0
1112,0,0
1113,0,0
1125,0,0
1126,0,0
1127,0,0
1128,0,0
1129,0,0
1133,0,0
1136,0,0
1137,0,0
1139,0,0
1141,0,0
1143,0,0
1144,0,0
1148,0,0
1150,0,0
1152,0,0
1154,0,0
1159,0,0
1162,0,0
1170,0,0
1175,0,0
1177,0,0
1178,0,0
1179,0,0
1184,0,0
1185,0,0
1187,0,0
1188,0,0
1193,0,0
1194,0,0
1195,0,0
1198,0,0
1199,0,0
1206,0,0
1209,0,0
1210,0,0
1211,0,0
1213,0,0
1214,0,0
1216,0,0
1217,0,0
1218,0,0
1219,0,0
1221,0,0
1224,0,0
1226,0,0
1228,0,0
1229,0,0
1232,0,0
1236,0,0
1237,0,0
1242,0,0
1243,0,0
1245,0,0
1247,0,0
1252,0,0
1254,0,0
1255,0,0
1256,0,0
1257,0,0
1260,0,0
1262,0,0
1264,0,0
1268,0,0
1275,0,0
1277,0,0
1280,0,0
1281,0,0
1282,0,0
1287,0,0
1300,0,0
1302,0,0
1303,0,0
1306,0,0
1307,0,0
1310,0,0
1313,0,0
1316,0,0
1318,0,0
1320,0,0
1321,0,0
1325,0,0
1326,0,0
1332,0,0
1333,0,0
1335,0,0
1336,0,0
1337,0,0
1339,0,0
1341,0,0
1342,0,0
1344,0,0
1351,0,0
1355,0,0
1356,0,0
1358,0,0
1361,0,0
1363,0,0
1364,0,0
1365,0,0
1367,0,0
1371,0,0
1372,0,0
1385,0,0
1391,0,0
1396,0,0
1399,0,0
1404,0,0
1405,0,0
1407,0,0
1411,0,0
1415,0,0
1420,0,0
1422,0,0
1428,0,0
1429,0,0
1430,0,0
1431,0,0
1433,0,0
1434,0,0
1440,0,0
1443,0,0
1444,0,0
1445,0,0
1446,0,0
1452,0,0
1453,0,0
1454,0,0
1457,0,0
1461,0,0
1473,0,0
1477,0,0
1479,0,0
1480,0,0
1485,0,0
1486,0,0
1488,0,0
1489,0,0
1490,0,0
1491,0,0
1492,0,0
1493,0,0
1494,0,0
1495,0,0
1506,0,0
1508,0,0
1509,0,0
1515,0,0
1520,0,0
1522,0,0
1524,0,0
1526,0,0
1529,0,0
1532,0,0
1533,0,0
1534,0,0
1535,0,0
1538,0,0
1539,0,0
1543,0,0
1545,0,0
1547,0,0
1548,0,0
1549,0,0
1550,0,0
1551,0,0
1559,0,0
1561,0,0
1566,0,0
1567,0,0
1569,0,0
1570,0,0
1572,0,0
1579,0,0
1582,0,0
1584,0,0
1585,0,0
1588,0,0
1589,0,0
1590,0,0
1592,0,0
1595,0,0
1597,0,0
1599,0,0
1602,0,0
1607,0,0
1608,0,0
1609,0,0
1611,0,0
1612,0,0
1613,0,0
1625,0,0
1626,0,0
1627,0,0
1628,0,0
1629,0,0
1633,0,0
1636,0,0
1637,0,0
1639,0,0
1641,0,0
1643,0,0
1644,0,0
1648,0,0
1650,0,0
1652,0,0
1654,0,0
1659,0,0
1662,0,0
1670,0,0
1675,0,0
1677,0,0
1678,0,0
1679,0,0
1684,0,0
1685,0,0
1687,0,0
1688,0,0
1693,0,0
1694,0,0
1695,0,0
1698,0,0
1699,0,0
1706,0,0
1709,0,0
1710,0,0
1711,0,0
1713,0,0
1714,0,0
1716,0,0
1717,0,0
1718,0,0
1719,0,0
1721,0,0
1724,0,0
1726,0,0
1728,0,0
1729,0,0
1732,0,0
1736,0,0
1737,0,0
1742,0,0
1743,0,0
1745,0,0
1747,0,0
1752,0,0
1754,0,0
1755,0,0
1756,0,0
1757,0,0
1760,0,0
1762,0,0
1764,0,0
1768,0,0
1775,0,0
1777,0,0
1780,0,0
1781,0,0
1782,0,0
1787,0,0
1800,0,0
1802,0,0
1803,0,0
1806,0,0
1807,0,0
1810,0,0
1813,0,0
1816,0,0
1818,0,0
1820,0,0
1821,0,0
1825,0,0
1826,0,0
1832,0,0
1833,0,0
1835,0,0
1836,0,0
1837,0,0
1839,0,0
1841,0,0
1842,0,0
1844,0,0
1851,0,0
1855,0,0
1856,0,0
1858,0,0
1861,0,0
1863,0,0
1864,0,0
1865,0,0
1867,0,0
1871,0,0
1872,0,0
1885,0,0
1891,0,0
1896,0,0
1899,0,0
1904,0,0
1905,0,0
1907,0,0
1911,0,0
1915,0,0
1920,0,0
1922,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1933,0,0
1934,0,0
1940,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1952,0,0
1953,0,0
1954,0,0
1957,0,0
1961,0,0
1973,0,0
1977,0,0
1979,0,0
1980,0,0
1985,0,0
1986,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
2006,0,0
2008,0,0
2009,0,0
2010,0,0
2015,0,0
2020,0,0
2022,0,0
2024,0,0
2026,0,0
2029,0,0
2032,0,0
2033,0,0
2034,0,0
2035,0,0
2037,0,0
2038,0,0
2039,0,0
2040,0,0
2043,0,0
2045,0,0
2046,0,0
2047,0,0
2048,0,0
2049,0,0
2050,0,0
2051,0,0
2059,0,0
2061,0,0
2066,0,0
2067,0,0
2069,0,0
2070,0,0
2072,0,0
2077,0,0
2079,0,0
2082,0,0
2084,0,0
2085,0,0
2088,0,0
2089,0,0
2090,0,0
2092,0,0
2095,0,0
2097,0,0
2098,0,0
2099,0,0
2101,0,0
2102,0,0
2107,0,0
2108,0,0
2109,0,0
2110,0,0
2111,0,0
2112,0,0
2113,0,0
2125,0,0
2127,0,0
2128,0,0
2129,0,0
2132,0,0
2133,0,0
2136,0,0
2137,0,0
2139,0,0
2143,0,0
2144,0,0
2148,0,0
2152,0,0
2154,0,0
2162,0,0
2163,0,0
2170,0,0
2175,0,0
2176,0,0
2177,0,0
2178,0,0
2179,0,0
2184,0,0
2185,0,0
2187,0,0
2188,0,0
2193,0,0
2194,0,0
2195,0,0
2198,0,0
2199,0,0
2201,0,0
2203,0,0
2205,0,0
2206,0,0
2209,0,0
2210,0,0
2211,0,0
2213,0,0
2214,0,0
2216,0,0
2217,0,0
2218,0,0
2219,0,0
2220,0,0
2221,0,0
2224,0,0
2226,0,0
2227,0,0
2228,0,0
2229,0,0
2232,0,0
2236,0,0
2237,0,0
2242,0,0
2243,0,0
2245,0,0
2247,0,0
2248,0,0
2252,0,0
2254,0,0
2255,0,0
2256,0,0
2257,0,0
2262,0,0
2264,0,0
2268,0,0
2275,0,0
2277,0,0
2280,0,0
2281,0,0
2283,0,0
2287,0,0
2295,0,0
2300,0,0
2302,0,0
2303,0,0
2306,0,0
2307,0,0
2310,0,0
2313,0,0
2316,0,0
2318,0,0
2320,0,0
2321,0,0
2325,0,0
2326,0,0
2330,0,0
2332,0,0
2333,0,0
2335,0,0
2336,0,0
2337,0,0
2339,0,0
2341,0,0
2342,0,0
2344,0,0
2346,0,0
2351,0,0
2355,0,0
2356,0,0
2357,0,0
2358,0,0
2361,0,0
2364,0,0
2365,0,0
2367,0,0
2371,0,0
2372,0,0
2375,0,0
2385,0,0
2390,0,0
2391,0,0
2396,0,0
2399,0,0
2401,0,0
2404,0,0
2405,0,0
2407,0,0
2411,0,0
2412,0,0
2415,0,0
2420,0,0
2422,0,0
2428,0,0
2429,0,0
2430,0,0
2431,0,0
2433,0,0
2434,0,0
2440,0,0
2443,0,0
2444,0,0
2445,0,0
2446,0,0
2452,0,0
2453,0,0
2454,0,0
2455,0,0
2457,0,0
2459,0,0
2461,0,0
2473,0,0
2476,0,0
2477,0,0
2479,0,0
2480,0,0
2485,0,0
2486,0,0
2488,0,0
2489,0,0
2490,0,0
2491,0,0
2492,0,0
2493,0,0
2494,0,0
2495,0,0
2496,0,0
2498,0,0
2500,0,0
2506,0,0
2507,0,0
2508,0,0
2509,0,0
2510,0,0
2511,0,0
2512,0,0
2515,0,0
2516,0,0
2518,0,0
2519,0,0
2520,0,0
2521,0,0
2522,0,0
2523,0,0
2525,0,0
2526,0,0
2527,0,0
2529,0,0
2530,0,0
2532,0,0
2533,0,0
2534,0,0
2535,0,0
2536,0,0
2538,0,0
2539,0,0
2540,0,0
2543,0,0
2545,0,0
2546,0,0
2547,0,0
2548,0,0
2549,0,0
2550,0,0
2551,0,0
2553,0,0
2554,0,0
2555,0,0
2557,0,0
2558,0,0
2559,0,0
2561,0,0
2562,0,0
2565,0,0
2567,0,0
2569,0,0
2570,0,0
2571,0,0
2572,0,0
2575,0,0
2576,0,0
2577,0,0
2579,0,0
2581,0,0
2582,0,0
2584,0,0
2585,0,0
2586,0,0
2588,0,0
2589,0,0
2590,0,0
2592,0,0
2595,0,0
2596,0,0
2598,0,0
2599,0,0
2601,0,0
2602,0,0
2606,0,0
2607,0,0
2608,0,0
2609,0,0
2610,0,0
2611,0,0
2612,0,0
2613,0,0
2618,0,0
2621,0,0
2622,0,0
2623,0,0
2624,0,0
2625,0,0
2626,0,0
2627,0,0
2628,0,0
2629,0,0
2630,0,0
2631,0,0
2632,0,0
2633,0,0
2634,0,0
2636,0,0
2637,0,0
2638,0,0
2639,0,0
2640,0,0
2641,0,0
2643,0,0
2644,0,0
2645,0,0
2648,0,0
2650,0,0
2652,0,0
2653,0,0
2654,0,0
2656,0,0
2659,0,0
2660,0,0
2662,0,0
2663,0,0
2667,0,0
2669,0,0
2670,0,0
2672,0,0
2673,0,0
2675,0,0
2676,0,0
2677,0,0
2678,0,0
2679,0,0
2680,0,0
2682,0,0
2684,0,0
2685,0,0
2687,0,0
2688,0,0
2690,0,0
2691,0,0
2693,0,0
2694,0,0
2695,0,0
2697,0,0
2698,0,0
2699,0,0
2702,0,0
2703,0,0
2706,0,0
2707,0,0
2709,0,0
2710,0,0
2711,0,0
2713,0,0
2714,0,0
2715,0,0
2716,0,0
2717,0,0
2718,0,0
2719,0,0
2720,0,0
2721,0,0
2722,0,0
2723,0,0
2724,0,0
2725,0,0
2726,0,0
2727,0,0
2728,0,0
2729,0,0
2730,0,0
2731,0,0
2732,0,0
2733,0,0
2734,0,0
2735,0,0
2736,0,0
2737,0,0
2738,0,0
2740,0,0
2742,0,0
2743,0,0
2745,0,0
2747,0,0
2748,0,0
2750,0,0
2752,0,0
2753,0,0
2754,0,0
2755,0,0
2756,0,0
2757,0,0
2759,0,0
2760,0,0
2761,0,0
2762,0,0
2763,0,0
2764,0,0
2765,0,0
2775,0,0
2777,0,0
2781,0,0
2782,0,0
2783,0,0
2787,0,0
2788,0,0
2791,0,0
2792,0,0
2795,0,0
2796,0,0
2800,0,0
2801,0,0
2802,0,0
2803,0,0
2804,0,0
2806,0,0
2807,0,0
2809,0,0
2810,0,0
2811,0,0
2812,0,0
2813,0,0
2816,0,0
2817,0,0
2818,0,0
2819,0,0
2821,0,0
2824,0,0
2825,0,0
2826,0,0
2827,0,0
2828,0,0
2829,0,0
2830,0,0
2831,0,0
2832,0,0
2833,0,0
2834,0,0
2835,0,0
2836,0,0
2837,0,0
2839,0,0
2840,0,0
2842,0,0
2843,0,0
2844,0,0
2845,0,0
2846,0,0
2847,0,0
2848,0,0
2849,0,0
2851,0,0
2855,0,0
2856,0,0
2857,0,0
2858,0,0
2861,0,0
2863,0,0
2864,0,0
2865,0,0
2866,0,0
2867,0,0
2869,0,0
2870,0,0
2871,0,0
2872,0,0
2873,0,0
2875,0,0
2877,0,0
2879,0,0
2882,0,0
2885,0,0
2887,0,0
2888,0,0
2890,0,0
2891,0,0
2895,0,0
2896,0,0
2897,0,0
2899,0,0
2900,0,0
2901,0,0
2902,0,0
2903,0,0
2904,0,0
2905,0,0
2906,0,0
2907,0,0
2911,0,0
2912,0,0
2914,0,0
2915,0,0
2916,0,0
2918,0,0
2919,0,0
2920,0,0
2921,0,0
2922,0,0
2923,0,0
2924,0,0
2925,0,0
2926,0,0
2927,0,0
2928,0,0
2929,0,0
2930,0,0
2931,0,0
2933,0,0
2934,0,0
2937,0,0
2938,0,0
2940,0,0
2943,0,0
2944,0,0
2945,0,0
2946,0,0
2947,0,0
2948,0,0
2949,0,0
2951,0,0
2952,0,0
2953,0,0
2954,0,0
2955,0,0
2956,0,0
2957,0,0
2959,0,0
2961,0,0
2965,0,0
2966,0,0
2968,0,0
2970,0,0
2972,0,0
2973,0,0
2976,0,0
2977,0,0
2978,0,0
2979,0,0
2980,0,0
2982,0,0
2984,0,0
2985,0,0
2986,0,0
2987,0,0
2988,0,0
2989,0,0
2990,0,0
2991,0,0
2992,0,0
2993,0,0
2994,0,0
2995,0,0
2996,0,0
2997,0,0
3001,0,0
3004,0,0
3005,0,0
3006,0,0
3008,0,0
3009,0,0
3010,0,0
3011,0,0
3015,0,0
3018,0,0
3019,0,0
3020,0,0
3022,0,0
3024,0,0
3026,0,0
3027,0,0
3029,0,0
3032,0,0
3033,0,0
3034,0,0
3035,0,0
3036,0,0
3037,0,0
3038,0,0
3039,0,0
3040,0,0
3043,0,0
3045,0,0
3046,0,0
3047,0,0
3048,0,0
3049,0,0
3050,0,0
3051,0,0
3053,0,0
3054,0,0
3055,0,0
3057,0,0
3058,0,0
3059,0,0
3061,0,0
3064,0,0
3066,0,0
3067,0,0
3069,0,0
3070,0,0
3072,0,0
3075,0,0
3077,0,0
3079,0,0
3081,0,0
3082,0,0
3084,0,0
3085,0,0
3086,0,0
3087,0,0
3088,0,0
3089,0,0
3090,0,0
3092,0,0
3093,0,0
3095,0,0
3097,0,0
3099,0,0
3101,0,0
3102,0,0
3103,0,0
3106,0,0
3107,0,0
3108,0,0
3109,0,0
3110,0,0
3111,0,0
3112,0,0
3113,0,0
3114,0,0
3117,0,0
3118,0,0
3119,0,0
3120,0,0
3123,0,0
3124,0,0
3125,0,0
3126,0,0
3127,0,0
3128,0,0
3129,0,0
3130,0,0
3133,0,0
3134,0,0
3136,0,0
3137,0,0
3138,0,0
3139,0,0
3141,0,0
3143,0,0
3144,0,0
3145,0,0
3148,0,0
3150,0,0
3152,0,0
3153,0,0
3154,0,0
3159,0,0
3161,0,0
3162,0,0
3163,0,0
3166,0,0
3169,0,0
3170,0,0
3171,0,0
3172,0,0
3173,0,0
3175,0,0
3176,0,0
3177,0,0
3178,0,0
3179,0,0
3180,0,0
3182,0,0
3184,0,0
3185,0,0
3187,0,0
3188,0,0
3189,0,0
3192,0,0
3193,0,0
3194,0,0
3195,0,0
3197,0,0
3198,0,0
3199,0,0
3201,0,0
3202,0,0
3203,0,0
3205,0,0
3206,0,0
3207,0,0
3209,0,0
3210,0,0
3211,0,0
3213,0,0
3214,0,0
3216,0,0
3217,0,0
3218,0,0
3219,0,0
3220,0,0
3221,0,0
3222,0,0
3223,0,0
3224,0,0
3225,0,0
3226,0,0
3227,0,0
3228,0,0
3229,0,0
3230,0,0
3232,0,0
3234,0,0
3235,0,0
3236,0,0
3237,0,0
3240,0,0
3242,0,0
3243,0,0
3245,0,0
3247,0,0
3248,0,0
3249,0,0
3252,0,0
3253,0,0
3254,0,0
3255,0,0
3256,0,0
3257,0,0
3260,0,0
3261,0,0
3262,0,0
3263,0,0
3264,0,0
3268,0,0
3269,0,0
3272,0,0
3273,0,0
3275,0,0
3277,0,0
3280,0,0
3281,0,0
3282,0,0
3283,0,0
3285,0,0
3287,0,0
3289,0,0
3292,0,0
3293,0,0
3295,0,0
3296,0,0
3297,0,0
3300,0,0
3301,0,0
3302,0,0
3303,0,0
3304,0,0
3306,0,0
3307,0,0
3309,0,0
3310,0,0
3311,0,0
3313,0,0
3315,0,0
3316,0,0
3318,0,0
3319,0,0
3320,0,0
3321,0,0
3323,0,0
3324,0,0
3325,0,0
3326,0,0
3327,0,0
3328,0,0
3329,0,0
3330,0,0
3331,0,0
3332,0,0
3333,0,0
3335,0,0
3336,0,0
3337,0,0
3339,0,0
3341,0,0
3342,0,0
3343,0,0
3344,0,0
3345,0,0
3346,0,0
3347,0,0
3348,0,0
3349,0,0
3351,0,0
3355,0,0
3356,0,0
3357,0,0
3358,0,0
3361,0,0
3363,0,0
3364,0,0
3365,0,0
3366,0,0
3367,0,0
3369,0,0
3370,0,0
3371,0,0
3372,0,0
3373,0,0
3375,0,0
3379,0,0
3382,0,0
3385,0,0
3390,0,0
3391,0,0
3393,0,0
3395,0,0
3396,0,0
3397,0,0
3399,0,0
3400,0,0
3401,0,0
3403,0,0
3404,0,0
3405,0,0
3406,0,0
3407,0,0
3411,0,0
3412,0,0
3413,0,0
3414,0,0
3415,0,0
3416,0,0
3418,0,0
3419,0,0
3420,0,0
3421,0,0
3422,0,0
3424,0,0
3427,0,0
3428,0,0
3429,0,0
3430,0,0
3431,0,0
3432,0,0
3433,0,0
3434,0,0
3437,0,0
3438,0,0
3439,0,0
3440,0,0
3441,0,0
3443,0,0
3444,0,0
3445,0,0
3446,0,0
3449,0,0
3451,0,0
3452,0,0
3453,0,0
3454,0,0
3455,0,0
3456,0,0
3457,0,0
3459,0,0
3460,0,0
3461,0,0
3465,0,0
3466,0,0
3467,0,0
3472,0,0
3473,0,0
3474,0,0
3476,0,0
3477,0,0
3478,0,0
3479,0,0
3480,0,0
3481,0,0
3482,0,0
3483,0,0
3485,0,0
3486,0,0
3487,0,0
3488,0,0
3489,0,0
3490,0,0
3491,0,0
3492,0,0
3493,0,0
3494,0,0
3495,0,0
3496,0,0
3497,0,0
3498,0,0
3506,0,0
3509,0,0
3515,0,0
3526,0,0
3532,0,0
3534,0,0
3535,0,0
3538,0,0
3543,0,0
3547,0,0
3550,0,0
3551,0,0
3561,0,0
3570,0,0
3572,0,0
3585,0,0
3590,0,0
3592,0,0
3611,0,0
3618,0,0
3620,0,0
3625,0,0
3630,0,0
3636,0,0
3652,0,0
3663,0,0
3678,0,0
3694,0,0
3695,0,0
3698,0,0
3699,0,0
3702,0,0
3710,0,0
3716,0,0
3728,0,0
3729,0,0
3732,0,0
3736,0,0
3742,0,0
3756,0,0
3775,0,0
3781,0,0
3796,0,0
3800,0,0
3801,0,0
3803,0,0
3810,0,0
3824,0,0
3825,0,0
3832,0,0
3839,0,0
3840,0,0
3841,0,0
3842,0,0
3845,0,0
3861,0,0
3865,0,0
3869,0,0
3870,0,0
3891,0,0
3896,0,0
3899,0,0
3903,0,0
3922,0,0
3930,0,0
3934,0,0
3944,0,0
3945,0,0
3952,0,0
3955,0,0
3973,0,0
3988,0,0
3990,0,0
3993,0,0
4006,0,0
4008,0,0
4009,0,0
4020,0,0
4022,0,0
4024,0,0
4026,0,0
4032,0,0
4033,0,0
4034,0,0
4038,0,0
4039,0,0
4043,0,0
4045,0,0
4047,0,0
4050,0,0
4059,0,0
4061,0,0
4067,0,0
4069,0,0
4070,0,0
4072,0,0
4079,0,0
4082,0,0
4085,0,0
4088,0,0
4089,0,0
4090,0,0
4092,0,0
4095,0,0
4099,0,0
4101,0,0
4108,0,0
4109,0,0
4111,0,0
4112,0,0
4125,0,0
4127,0,0
4129,0,0
4133,0,0
4136,0,0
4139,0,0
4141,0,0
4143,0,0
4144,0,0
4152,0,0
4154,0,0
4159,0,0
4170,0,0
4175,0,0
4177,0,0
4178,0,0
4179,0,0
4185,0,0
4188,0,0
4193,0,0
4194,0,0
4195,0,0
4198,0,0
4199,0,0
4202,0,0
4206,0,0
4210,0,0
4211,0,0
